Setting up assignment 4...
        0         0         0         1
-0.734577  -0.20904  0.645522  0.151918
0.0172336  0.945306   0.32573 0.0375608
-0.678306  0.250398 -0.690797  0.141883
        0         0         0         1
 -0.73457 -0.209067  0.645521  0.151918
0.0171167  0.945336  0.325648 0.0375641
-0.678317   0.25026 -0.690837  0.141881
        0         0         0         1
-0.734558 -0.209028  0.645547  0.151917
0.0171536  0.945345  0.325622 0.0375646
-0.678329  0.250262 -0.690825  0.141883
        0         0         0         1
-0.734568 -0.209014  0.645541  0.152013
0.0171924  0.945336  0.325645 0.0375707
-0.678317  0.250307  -0.69082  0.141913
        0         0         0         1
-0.734568 -0.209014  0.645541  0.151869
0.0171924  0.945336  0.325645 0.0375598
-0.678317  0.250307  -0.69082   0.14194
        0         0         0         1
-0.734676 -0.208974  0.645431  0.151897
0.0171578  0.945349   0.32561  0.037551
-0.678202  0.250292 -0.690939  0.141868
        0         0         0         1
-0.734122 -0.209169  0.645997  0.152534
0.0188228  0.944737  0.327288 0.0375054
-0.678756  0.252429 -0.689616  0.142108
        0         0         0         1
-0.734122 -0.209169  0.645997  0.152534
0.0188228  0.944737  0.327288 0.0375054
-0.678756  0.252429 -0.689616  0.142108
        0         0         0         1
-0.734132 -0.209195  0.645979  0.152533
 0.018864  0.944707  0.327374 0.0375081
-0.678745  0.252521 -0.689593  0.142109
        0         0         0         1
-0.734125 -0.209222  0.645978  0.152532
0.0187471  0.944738  0.327291 0.0375114
-0.678756  0.252383 -0.689633  0.142107
        0         0         0         1
-0.734113 -0.209183  0.646003  0.152532
 0.018784  0.944746  0.327265 0.0375119
-0.678767  0.252384 -0.689621  0.142109
        0         0         0         1
-0.734122 -0.209169  0.645997  0.152628
0.0188228  0.944737  0.327288  0.037518
-0.678756  0.252429 -0.689616  0.142139
        0         0         0         1
-0.734122 -0.209169  0.645997  0.152484
0.0188228  0.944737  0.327288 0.0375071
-0.678756  0.252429 -0.689616  0.142166
        0         0         0         1
 -0.73458 -0.208998  0.645532  0.152585
0.0186764  0.944791   0.32714 0.0375218
-0.678265  0.252366 -0.690121  0.142009
        0         0         0         1
-0.735087 -0.208935  0.644975  0.153258
0.0197728  0.944318   0.32844 0.0375363
-0.677684  0.254185 -0.690024  0.142023
        0         0         0         1
-0.735087 -0.208935  0.644975  0.153258
0.0197728  0.944318   0.32844 0.0375363
-0.677684  0.254185 -0.690024  0.142023
        0         0         0         1
-0.735096 -0.208961  0.644957  0.153257
0.0198139  0.944287  0.328525 0.0375389
-0.677673  0.254277 -0.690002  0.142024
        0         0         0         1
-0.735089 -0.208989  0.644955  0.153257
 0.019697  0.944318  0.328443 0.0375424
-0.677684  0.254139 -0.690042  0.142022
        0         0         0         1
-0.735078  -0.20895  0.644981  0.153256
0.0197339  0.944327  0.328417 0.0375428
-0.677696   0.25414  -0.69003  0.142023
        0         0         0         1
-0.735087 -0.208935  0.644975  0.153352
0.0197728  0.944318   0.32844 0.0375488
-0.677684  0.254185 -0.690024  0.142054
        0         0         0         1
-0.735087 -0.208935  0.644975  0.153208
0.0197728  0.944318   0.32844  0.037538
-0.677684  0.254185 -0.690024   0.14208
        0         0         0         1
-0.735175 -0.208902  0.644885  0.153232
0.0197447  0.944328  0.328412 0.0375279
-0.677589  0.254173 -0.690122  0.142013
        0         0         0         1
-0.734549 -0.209008  0.645564   0.15389
 0.021527  0.943723  0.330035 0.0374495
-0.678214  0.256324 -0.688712  0.142266
        0         0         0         1
-0.734549 -0.209008  0.645564   0.15389
 0.021527  0.943723  0.330035 0.0374495
-0.678214  0.256324 -0.688712  0.142266
        0         0         0         1
-0.734558 -0.209034  0.645545   0.15389
0.0215682  0.943693   0.33012 0.0374522
-0.678203  0.256415 -0.688689  0.142267
        0         0         0         1
-0.734552 -0.209062  0.645544  0.153889
0.0214513  0.943724  0.330037 0.0374557
-0.678214  0.256277 -0.688729  0.142265
        0         0         0         1
 -0.73454 -0.209023   0.64557  0.153888
0.0214882  0.943732  0.330011 0.0374561
-0.678225  0.256279 -0.688717  0.142267
        0         0         0         1
-0.734549 -0.209008  0.645564  0.153985
 0.021527  0.943723  0.330035  0.037462
-0.678214  0.256324 -0.688712  0.142297
        0         0         0         1
-0.734549 -0.209008  0.645564  0.153841
 0.021527  0.943723  0.330035 0.0374512
-0.678214  0.256324 -0.688712  0.142324
        0         0         0         1
-0.735007 -0.208835  0.645099  0.153942
0.0213823  0.943778  0.329888 0.0374658
-0.677723  0.256263 -0.689218  0.142166
        0         0         0         1
-0.735553 -0.208675  0.644528  0.154635
0.0225416  0.943314  0.331136  0.037464
-0.677092  0.258097 -0.689153   0.14217
        0         0         0         1
-0.735553 -0.208675  0.644528  0.154635
0.0225416  0.943314  0.331136  0.037464
-0.677092  0.258097 -0.689153   0.14217
        0         0         0         1
-0.735562 -0.208701  0.644509  0.154635
0.0225827  0.943283  0.331221 0.0374667
-0.677081  0.258188  -0.68913  0.142171
        0         0         0         1
-0.735555 -0.208729  0.644508  0.154634
0.0224658  0.943314  0.331139 0.0374702
-0.677092  0.258051 -0.689171  0.142169
        0         0         0         1
-0.735544  -0.20869  0.644534  0.154633
0.0225027  0.943323  0.331113 0.0374706
-0.677104  0.258052 -0.689159   0.14217
        0         0         0         1
-0.735553 -0.208675  0.644528   0.15473
0.0225416  0.943314  0.331136 0.0374764
-0.677092  0.258097 -0.689153  0.142201
        0         0         0         1
-0.735553 -0.208675  0.644528  0.154586
0.0225416  0.943314  0.331136 0.0374657
-0.677092  0.258097 -0.689153  0.142227
        0         0         0         1
 -0.73569 -0.208623  0.644388  0.154619
0.0224984   0.94333  0.331092  0.037459
-0.676944  0.258079 -0.689305  0.142148
        0         0         0         1
-0.735227 -0.208566  0.644936  0.155319
0.0243855  0.942728  0.332669 0.0373657
-0.677383  0.260314 -0.688033  0.142373
        0         0         0         1
-0.735227 -0.208566  0.644936  0.155319
0.0243855  0.942728  0.332669 0.0373657
-0.677383  0.260314 -0.688033  0.142373
        0         0         0         1
-0.735236 -0.208592  0.644917  0.155318
0.0244266  0.942697  0.332754 0.0373684
-0.677371  0.260405  -0.68801  0.142373
        0         0         0         1
-0.735229  -0.20862  0.644915  0.155318
0.0243097  0.942729  0.332672  0.037372
-0.677383  0.260268 -0.688051  0.142371
        0         0         0         1
-0.735217 -0.208581  0.644941  0.155317
0.0243467  0.942738  0.332646 0.0373723
-0.677394  0.260269 -0.688039  0.142373
        0         0         0         1
-0.735227 -0.208566  0.644936  0.155413
0.0243855  0.942728  0.332669  0.037378
-0.677383  0.260314 -0.688033  0.142404
        0         0         0         1
-0.735227 -0.208566  0.644936  0.155269
0.0243855  0.942728  0.332669 0.0373674
-0.677383  0.260314 -0.688033   0.14243
        0         0         0         1
-0.735684  -0.20839  0.644471   0.15537
0.0242426  0.942783  0.332524 0.0373818
-0.676891  0.260256 -0.688539  0.142271
        0         0         0         1
-0.736059 -0.207982  0.644174  0.156064
0.0260535   0.94222  0.333981 0.0373374
-0.676416  0.262613 -0.688111   0.14234
        0         0         0         1
-0.736059 -0.207982  0.644174  0.156064
0.0260535   0.94222  0.333981 0.0373374
-0.676416  0.262613 -0.688111   0.14234
        0         0         0         1
-0.736068 -0.208008  0.644156  0.156063
0.0260946  0.942189  0.334066   0.03734
-0.676404  0.262704 -0.688087   0.14234
        0         0         0         1
-0.736062 -0.208036  0.644154  0.156063
0.0259778  0.942221  0.333984 0.0373437
-0.676416  0.262566 -0.688128  0.142338
        0         0         0         1
 -0.73605 -0.207997   0.64418  0.156062
0.0260146  0.942229  0.333958  0.037344
-0.676427  0.262568 -0.688117   0.14234
        0         0         0         1
-0.736059 -0.207982  0.644174  0.156158
0.0260535   0.94222  0.333981 0.0373496
-0.676416  0.262613 -0.688111   0.14237
        0         0         0         1
-0.736059 -0.207982  0.644174  0.156014
0.0260535   0.94222  0.333981 0.0373391
-0.676416  0.262613 -0.688111  0.142397
        0         0         0         1
-0.736208 -0.207924  0.644023  0.156051
0.0260072  0.942238  0.333934 0.0373332
-0.676255  0.262594 -0.688276  0.142314
        0         0         0         1
-0.735734 -0.207655  0.644651  0.156732
0.0283409  0.941563  0.335641 0.0372226
-0.676678  0.265213 -0.686855  0.142566
        0         0         0         1
-0.735734 -0.207655  0.644651  0.156732
0.0283409  0.941563  0.335641 0.0372226
-0.676678  0.265213 -0.686855  0.142566
        0         0         0         1
-0.735743 -0.207681  0.644633  0.156731
0.0283819  0.941532  0.335726 0.0372253
-0.676666  0.265304 -0.686831  0.142567
        0         0         0         1
-0.735737 -0.207709  0.644631  0.156731
0.0282651  0.941565  0.335644  0.037229
-0.676678  0.265166 -0.686873  0.142565
        0         0         0         1
-0.735725  -0.20767  0.644657   0.15673
0.0283021  0.941573  0.335618 0.0372293
-0.676689  0.265168 -0.686861  0.142566
        0         0         0         1
-0.735734 -0.207655  0.644651  0.156826
0.0283409  0.941563  0.335641 0.0372347
-0.676678  0.265213 -0.686855  0.142597
        0         0         0         1
-0.735734 -0.207655  0.644651  0.156682
0.0283409  0.941563  0.335641 0.0372244
-0.676678  0.265213 -0.686855  0.142623
        0         0         0         1
-0.736191 -0.207476  0.644187  0.156784
0.0281997  0.941619  0.335498 0.0372386
-0.676186  0.265157 -0.687361  0.142464
        0         0         0         1
-0.736425 -0.206974  0.644081  0.157449
0.0303125     0.941  0.337046 0.0371728
-0.675839  0.267733 -0.686702  0.142573
        0         0         0         1
-0.736425 -0.206974  0.644081  0.157449
0.0303125     0.941  0.337046 0.0371728
-0.675839  0.267733 -0.686702  0.142573
        0         0         0         1
-0.736434 -0.206999  0.644062  0.157449
0.0303535  0.940968  0.337131 0.0371755
-0.675828  0.267824 -0.686678  0.142574
        0         0         0         1
-0.736428 -0.207027   0.64406  0.157448
0.0302367  0.941001  0.337049 0.0371793
 -0.67584  0.267687  -0.68672  0.142572
        0         0         0         1
-0.736416 -0.206988  0.644086  0.157448
0.0302736   0.94101  0.337023 0.0371795
-0.675851  0.267688 -0.686709  0.142574
        0         0         0         1
-0.736425 -0.206974  0.644081  0.157544
0.0303125     0.941  0.337046 0.0371848
-0.675839  0.267733 -0.686702  0.142604
        0         0         0         1
-0.736425 -0.206974  0.644081    0.1574
0.0303125     0.941  0.337046 0.0371746
-0.675839  0.267733 -0.686702  0.142631
        0         0         0         1
-0.736692 -0.206868   0.64381  0.157461
0.0302307  0.941032  0.336963 0.0371763
-0.675553  0.267701 -0.686997  0.142518
        0         0         0         1
-0.736504 -0.206358  0.644188  0.158152
0.0327422  0.940339   0.33866 0.0370609
-0.675641  0.270517 -0.685806  0.142723
        0         0         0         1
-0.736504 -0.206358  0.644188  0.158152
0.0327422  0.940339   0.33866 0.0370609
-0.675641  0.270517 -0.685806  0.142723
        0         0         0         1
-0.736513 -0.206384   0.64417  0.158151
0.0327832  0.940307  0.338745 0.0370635
-0.675629  0.270608 -0.685782  0.142724
        0         0         0         1
-0.736507 -0.206411  0.644168   0.15815
0.0326664   0.94034  0.338663 0.0370674
-0.675641  0.270471 -0.685824  0.142722
        0         0         0         1
-0.736495 -0.206373  0.644194   0.15815
0.0327033  0.940349  0.338637 0.0370676
-0.675652  0.270472 -0.685813  0.142723
        0         0         0         1
-0.736504 -0.206358  0.644188  0.158246
0.0327422  0.940339   0.33866 0.0370727
-0.675641  0.270517 -0.685806  0.142754
        0         0         0         1
-0.736504 -0.206358  0.644188  0.158102
0.0327422  0.940339   0.33866 0.0370628
-0.675641  0.270517 -0.685806   0.14278
        0         0         0         1
-0.736934 -0.206185  0.643751  0.158198
0.0326108  0.940391  0.338527  0.037075
-0.675177  0.270465 -0.686283  0.142627
        0         0         0         1
-0.736905 -0.205465  0.644015  0.158849
0.0354488  0.939634  0.340341 0.0369607
-0.675066  0.273628 -0.685137  0.142823
        0         0         0         1
-0.736905 -0.205465  0.644015  0.158849
0.0354488  0.939634  0.340341 0.0369607
-0.675066  0.273628 -0.685137  0.142823
        0         0         0         1
-0.736914 -0.205491  0.643996  0.158849
0.0354897  0.939602  0.340425 0.0369633
-0.675054  0.273719 -0.685112  0.142823
        0         0         0         1
-0.736908 -0.205519  0.643994  0.158848
0.0353731  0.939635  0.340344 0.0369672
-0.675067  0.273582 -0.685155  0.142821
        0         0         0         1
-0.736896  -0.20548   0.64402  0.158848
0.0354099  0.939644  0.340318 0.0369674
-0.675078  0.273583 -0.685144  0.142823
        0         0         0         1
-0.736905 -0.205465  0.644015  0.158944
0.0354488  0.939634  0.340341 0.0369723
-0.675066  0.273628 -0.685137  0.142854
        0         0         0         1
-0.736905 -0.205465  0.644015    0.1588
0.0354488  0.939634  0.340341 0.0369627
-0.675066  0.273628 -0.685137   0.14288
        0         0         0         1
-0.737146 -0.205368   0.64377  0.158856
0.0353755  0.939663  0.340266 0.0369626
-0.674807    0.2736 -0.685404  0.142773
        0         0         0         1
-0.736769 -0.204753  0.644397  0.159493
0.0383257  0.938867  0.342139 0.0368279
-0.675057  0.276774 -0.683881  0.143039
        0         0         0         1
-0.736769 -0.204753  0.644397  0.159493
0.0383257  0.938867  0.342139 0.0368279
-0.675057  0.276774 -0.683881  0.143039
        0         0         0         1
-0.736778 -0.204779  0.644379  0.159492
0.0383666  0.938835  0.342223 0.0368306
-0.675045  0.276865 -0.683856   0.14304
        0         0         0         1
-0.736773 -0.204807  0.644376  0.159492
0.0382499  0.938869  0.342142 0.0368345
-0.675058  0.276728 -0.683899  0.143037
        0         0         0         1
 -0.73676 -0.204768  0.644402  0.159491
0.0382868  0.938877  0.342116 0.0368346
-0.675069  0.276729 -0.683888  0.143039
        0         0         0         1
-0.736769 -0.204753  0.644397  0.159587
0.0383257  0.938867  0.342139 0.0368394
-0.675057  0.276774 -0.683881   0.14307
        0         0         0         1
-0.736769 -0.204753  0.644397  0.159443
0.0383257  0.938867  0.342139   0.03683
-0.675057  0.276774 -0.683881  0.143096
        0         0         0         1
-0.737226 -0.204566  0.643933  0.159545
0.0381876  0.938924  0.341999 0.0368436
-0.674566  0.276721 -0.684388  0.142935
        0         0         0         1
-0.737122 -0.203832  0.644285  0.160151
0.0410957  0.938138  0.343815 0.0367212
-0.674509  0.279911 -0.683145  0.143147
        0         0         0         1
-0.737122 -0.203832  0.644285  0.160151
0.0410957  0.938138  0.343815 0.0367212
-0.674509  0.279911 -0.683145  0.143147
        0         0         0         1
-0.737131 -0.203858  0.644267   0.16015
0.0411366  0.938105  0.343899 0.0367238
-0.674497  0.280002  -0.68312  0.143148
        0         0         0         1
-0.737126 -0.203885  0.644264  0.160149
  0.04102   0.93814  0.343818 0.0367278
-0.674509  0.279865 -0.683164  0.143146
        0         0         0         1
-0.737113 -0.203847  0.644291  0.160149
0.0410568  0.938148  0.343792 0.0367279
-0.674521  0.279866 -0.683152  0.143148
        0         0         0         1
-0.737122 -0.203832  0.644285  0.160245
0.0410957  0.938138  0.343815 0.0367325
-0.674509  0.279911 -0.683145  0.143178
        0         0         0         1
-0.737122 -0.203832  0.644285  0.160101
0.0410957  0.938138  0.343815 0.0367234
-0.674509  0.279911 -0.683145  0.143205
        0         0         0         1
-0.737541 -0.203658   0.64386  0.160195
0.0409696   0.93819  0.343687 0.0367344
-0.674058  0.279862  -0.68361  0.143052
        0         0         0         1
-0.737332 -0.202808  0.644368  0.160811
0.0442141  0.937336   0.34561  0.036583
-0.674082  0.283319 -0.682161  0.143298
        0         0         0         1
-0.737332 -0.202808  0.644368  0.160811
0.0442141  0.937336   0.34561  0.036583
-0.674082  0.283319 -0.682161  0.143298
        0         0         0         1
-0.737341 -0.202834   0.64435  0.160811
0.0442549  0.937303  0.345694 0.0365856
 -0.67407   0.28341 -0.682136  0.143299
        0         0         0         1
-0.737336 -0.202861  0.644347   0.16081
0.0441384  0.937339  0.345613 0.0365897
-0.674082  0.283273  -0.68218  0.143297
        0         0         0         1
-0.737324 -0.202823  0.644373   0.16081
0.0441753  0.937347  0.345586 0.0365897
-0.674094  0.283274 -0.682168  0.143299
        0         0         0         1
-0.737332 -0.202808  0.644368  0.160906
0.0442141  0.937336   0.34561 0.0365941
-0.674082  0.283319 -0.682161  0.143329
        0         0         0         1
-0.737332 -0.202808  0.644368  0.160762
0.0442141  0.937336   0.34561 0.0365854
-0.674082  0.283319 -0.682161  0.143356
        0         0         0         1
-0.737722 -0.202644  0.643973  0.160849
0.0440974  0.937385  0.345491 0.0365944
-0.673663  0.283274 -0.682594  0.143211
        0         0         0         1
-0.737403 -0.201782  0.644609  0.161452
0.0475098  0.936477  0.347495  0.036433
 -0.67378  0.286869 -0.680975  0.143487
        0         0         0         1
-0.737403 -0.201782  0.644609  0.161452
0.0475098  0.936477  0.347495  0.036433
 -0.67378  0.286869 -0.680975  0.143487
        0         0         0         1
-0.737412 -0.201808  0.644591  0.161452
0.0475506  0.936444   0.34758 0.0364356
-0.673768   0.28696 -0.680949  0.143487
        0         0         0         1
-0.737407 -0.201835  0.644587  0.161451
0.0474341   0.93648  0.347498 0.0364397
-0.673781  0.286823 -0.680993  0.143485
        0         0         0         1
-0.737394 -0.201797  0.644614   0.16145
 0.047471  0.936488  0.347472 0.0364397
-0.673792  0.286825 -0.680981  0.143487
        0         0         0         1
-0.737403 -0.201782  0.644609  0.161547
0.0475098  0.936477  0.347495 0.0364438
 -0.67378  0.286869 -0.680975  0.143518
        0         0         0         1
-0.737403 -0.201782  0.644609  0.161403
0.0475098  0.936477  0.347495 0.0364355
 -0.67378  0.286869 -0.680975  0.143544
        0         0         0         1
 -0.73786 -0.201588  0.644147  0.161504
0.0473738  0.936535  0.347358 0.0364486
-0.673289  0.286817 -0.681482  0.143381
        0         0         0         1
-0.737503 -0.200677   0.64484   0.16208
  0.05095  0.935577  0.349427 0.0362791
-0.673419  0.290558 -0.679766  0.143674
        0         0         0         1
-0.737503 -0.200677   0.64484   0.16208
  0.05095  0.935577  0.349427 0.0362791
-0.673419  0.290558 -0.679766  0.143674
        0         0         0         1
-0.737512 -0.200703  0.644822  0.162079
0.0509908  0.935543  0.349512 0.0362817
-0.673407  0.290649  -0.67974  0.143675
        0         0         0         1
-0.737508  -0.20073  0.644818  0.162079
0.0508743   0.93558  0.349431 0.0362859
 -0.67342  0.290512 -0.679785  0.143673
        0         0         0         1
-0.737495 -0.200692  0.644845  0.162078
0.0509112  0.935588  0.349404 0.0362858
-0.673431  0.290514 -0.679774  0.143674
        0         0         0         1
-0.737503 -0.200677   0.64484  0.162174
  0.05095  0.935577  0.349427 0.0362897
-0.673419  0.290558 -0.679766  0.143705
        0         0         0         1
-0.737503 -0.200677   0.64484   0.16203
  0.05095  0.935577  0.349427 0.0362818
-0.673419  0.290558 -0.679766  0.143731
        0         0         0         1
 -0.73796  -0.20048  0.644378  0.162132
0.0508145  0.935636   0.34929 0.0362947
-0.672929  0.290506 -0.680274  0.143568
        0         0         0         1
-0.737535 -0.199538  0.645157  0.162695
0.0545341  0.934631  0.351411 0.0361135
-0.673104  0.294361 -0.678442   0.14388
        0         0         0         1
-0.737535 -0.199538  0.645157  0.162695
0.0545341  0.934631  0.351411 0.0361135
-0.673104  0.294361 -0.678442   0.14388
        0         0         0         1
-0.737543 -0.199564  0.645139  0.162694
0.0545748  0.934597  0.351496 0.0361162
-0.673091  0.294452 -0.678415  0.143881
        0         0         0         1
 -0.73754 -0.199591  0.645134  0.162693
0.0544585  0.934635  0.351415 0.0361204
-0.673104  0.294315 -0.678461  0.143878
        0         0         0         1
-0.737526 -0.199553  0.645162  0.162693
0.0544953  0.934642  0.351388 0.0361203
-0.673116  0.294317 -0.678449   0.14388
        0         0         0         1
-0.737535 -0.199538  0.645157  0.162789
0.0545341  0.934631  0.351411 0.0361239
-0.673104  0.294361 -0.678442  0.143911
        0         0         0         1
-0.737535 -0.199538  0.645157  0.162645
0.0545341  0.934631  0.351411 0.0361164
-0.673104  0.294361 -0.678442  0.143937
        0         0         0         1
-0.737991 -0.199338  0.644696  0.162747
0.0543992  0.934691  0.351275 0.0361291
-0.672614  0.294309  -0.67895  0.143774
        0         0         0         1
-0.737505 -0.198381  0.645548  0.163295
0.0582258  0.933645  0.353434 0.0359388
-0.672827  0.298247 -0.677017  0.144101
        0         0         0         1
-0.737505 -0.198381  0.645548  0.163295
0.0582258  0.933645  0.353434 0.0359388
-0.672827  0.298247 -0.677017  0.144101
        0         0         0         1
-0.737513 -0.198407   0.64553  0.163294
0.0582665  0.933611  0.353519 0.0359415
-0.672814  0.298337  -0.67699  0.144102
        0         0         0         1
 -0.73751 -0.198433  0.645526  0.163294
0.0581502  0.933649  0.353438 0.0359457
-0.672828  0.298201 -0.677036    0.1441
        0         0         0         1
-0.737496 -0.198395  0.645553  0.163293
 0.058187  0.933657  0.353412 0.0359456
 -0.67284  0.298203 -0.677024  0.144102
        0         0         0         1
-0.737505 -0.198381  0.645548  0.163389
0.0582258  0.933645  0.353434  0.035949
-0.672827  0.298247 -0.677017  0.144132
        0         0         0         1
-0.737505 -0.198381  0.645548  0.163245
0.0582258  0.933645  0.353434 0.0359419
-0.672827  0.298247 -0.677017  0.144158
        0         0         0         1
-0.737961 -0.198178  0.645088  0.163348
0.0580914  0.933705  0.353299 0.0359544
-0.672338  0.298195 -0.677526  0.143995
        0         0         0         1
-0.737418 -0.197206  0.646007  0.163882
0.0620129  0.932621  0.355488  0.035755
-0.672584  0.302204 -0.675502  0.144336
        0         0         0         1
-0.737418 -0.197206  0.646007  0.163882
0.0620129  0.932621  0.355488  0.035755
-0.672584  0.302204 -0.675502  0.144336
        0         0         0         1
-0.737427 -0.197232  0.645989  0.163881
0.0620536  0.932587  0.355572 0.0357577
-0.672571  0.302294 -0.675475  0.144336
        0         0         0         1
-0.737424 -0.197258  0.645984   0.16388
0.0619373  0.932625  0.355492  0.035762
-0.672585  0.302159 -0.675522  0.144334
        0         0         0         1
 -0.73741 -0.197221  0.646011   0.16388
0.0619742  0.932632  0.355466 0.0357619
-0.672596   0.30216  -0.67551  0.144336
        0         0         0         1
-0.737418 -0.197206  0.646007  0.163976
0.0620129  0.932621  0.355488  0.035765
-0.672584  0.302204 -0.675502  0.144367
        0         0         0         1
-0.737418 -0.197206  0.646007  0.163832
0.0620129  0.932621  0.355488 0.0357583
-0.672584  0.302204 -0.675502  0.144393
        0         0         0         1
-0.737875 -0.197001  0.645548  0.163935
 0.061879  0.932681  0.355354 0.0357706
-0.672095  0.302152 -0.676012  0.144229
        0         0         0         1
-0.737277 -0.196013  0.646531  0.164455
0.0658968  0.931557  0.357573 0.0355619
 -0.67237  0.306234 -0.673899  0.144583
        0         0         0         1
-0.737277 -0.196013  0.646531  0.164455
0.0658968  0.931557  0.357573 0.0355619
 -0.67237  0.306234 -0.673899  0.144583
        0         0         0         1
-0.737285 -0.196039  0.646513  0.164455
0.0659374  0.931522  0.357657 0.0355645
-0.672356  0.306324 -0.673871  0.144584
        0         0         0         1
-0.737283 -0.196066  0.646508  0.164454
0.0658212  0.931561  0.357576 0.0355689
 -0.67237  0.306189 -0.673919  0.144582
        0         0         0         1
-0.737268 -0.196028  0.646536  0.164454
 0.065858  0.931569   0.35755 0.0355687
-0.672382   0.30619 -0.673906  0.144584
        0         0         0         1
-0.737277 -0.196013  0.646531   0.16455
0.0658968  0.931557  0.357573 0.0355716
 -0.67237  0.306234 -0.673899  0.144614
        0         0         0         1
-0.737277 -0.196013  0.646531  0.164406
0.0658968  0.931557  0.357573 0.0355654
 -0.67237  0.306234 -0.673899   0.14464
        0         0         0         1
-0.737733 -0.195805  0.646073  0.164509
0.0657633  0.931618  0.357439 0.0355775
-0.671882  0.306183 -0.674409  0.144476
        0         0         0         1
-0.737078 -0.194803  0.647122  0.165017
0.0698831  0.930451  0.359691 0.0353591
-0.672184  0.310343 -0.672202  0.144844
        0         0         0         1
-0.737078 -0.194803  0.647122  0.165017
0.0698831  0.930451  0.359691 0.0353591
-0.672184  0.310343 -0.672202  0.144844
        0         0         0         1
-0.737087 -0.194829  0.647105  0.165016
0.0699237  0.930416  0.359774 0.0353618
-0.672171  0.310433 -0.672174  0.144845
        0         0         0         1
-0.737085 -0.194855  0.647099  0.165016
0.0698076  0.930455  0.359694 0.0353662
-0.672185  0.310298 -0.672222  0.144843
        0         0         0         1
 -0.73707 -0.194818  0.647127  0.165015
0.0698444  0.930463  0.359668  0.035366
-0.672197  0.310299  -0.67221  0.144845
        0         0         0         1
-0.737078 -0.194803  0.647122  0.165111
0.0698831  0.930451  0.359691 0.0353685
-0.672184  0.310343 -0.672202  0.144876
        0         0         0         1
-0.737078 -0.194803  0.647122  0.164967
0.0698831  0.930451  0.359691 0.0353628
-0.672184  0.310343 -0.672202  0.144902
        0         0         0         1
-0.737535 -0.194592  0.646665   0.16507
0.0697502  0.930512  0.359558 0.0353747
-0.671697  0.310291 -0.672713  0.144737
        0         0         0         1
-0.736821 -0.193576  0.647784  0.165566
 0.073977  0.929298  0.361845 0.0351467
-0.672029  0.314536 -0.670406   0.14512
        0         0         0         1
-0.736821 -0.193576  0.647784  0.165566
 0.073977  0.929298  0.361845 0.0351467
-0.672029  0.314536 -0.670406   0.14512
        0         0         0         1
-0.736829 -0.193602  0.647766  0.165565
0.0740175  0.929263  0.361929 0.0351493
-0.672015  0.314626 -0.670378  0.145121
        0         0         0         1
-0.736828 -0.193628   0.64776  0.165565
0.0739015  0.929303  0.361849 0.0351538
-0.672029  0.314491 -0.670427  0.145118
        0         0         0         1
-0.736813 -0.193591  0.647788  0.165564
0.0739384   0.92931  0.361823 0.0351536
-0.672042  0.314492 -0.670414   0.14512
        0         0         0         1
-0.736821 -0.193576  0.647784   0.16566
 0.073977  0.929298  0.361845 0.0351558
-0.672029  0.314536 -0.670406  0.145151
        0         0         0         1
-0.736821 -0.193576  0.647784  0.165516
 0.073977  0.929298  0.361845 0.0351506
-0.672029  0.314536 -0.670406  0.145177
        0         0         0         1
-0.737277 -0.193362  0.647328   0.16562
0.0738445   0.92936  0.361713 0.0351623
-0.671542  0.314484 -0.670918  0.145012
        0         0         0         1
-0.736501 -0.192334  0.648517  0.166102
0.0781806  0.928097  0.364038 0.0349247
-0.671903  0.318816 -0.668508   0.14541
        0         0         0         1
-0.736501 -0.192334  0.648517  0.166102
0.0781806  0.928097  0.364038 0.0349247
-0.671903  0.318816 -0.668508   0.14541
        0         0         0         1
 -0.73651  -0.19236  0.648499  0.166101
0.0782211  0.928061  0.364122 0.0349273
-0.671889  0.318905 -0.668479  0.145411
        0         0         0         1
-0.736508 -0.192386  0.648493  0.166101
0.0781052  0.928102  0.364042 0.0349318
-0.671904  0.318771 -0.668529  0.145409
        0         0         0         1
-0.736493 -0.192349  0.648521    0.1661
 0.078142  0.928109  0.364016 0.0349316
-0.671916  0.318772 -0.668516  0.145411
        0         0         0         1
-0.736501 -0.192334  0.648517  0.166196
0.0781806  0.928097  0.364038 0.0349335
-0.671903  0.318816 -0.668508  0.145441
        0         0         0         1
-0.736501 -0.192334  0.648517  0.166052
0.0781806  0.928097  0.364038 0.0349288
-0.671903  0.318816 -0.668508  0.145467
        0         0         0         1
-0.736958 -0.192117  0.648062  0.166156
0.0780485   0.92816  0.363907 0.0349403
-0.671418  0.318764  -0.66902  0.145302
        0         0         0         1
-0.736118  -0.19108  0.649322  0.166624
0.0824938  0.926845  0.366269 0.0346932
-0.671808  0.323182 -0.666504  0.145715
        0         0         0         1
-0.736118  -0.19108  0.649322  0.166624
0.0824938  0.926845  0.366269 0.0346932
-0.671808  0.323182 -0.666504  0.145715
        0         0         0         1
-0.736126 -0.191106  0.649305  0.166624
0.0825341  0.926808  0.366353 0.0346959
-0.671794  0.323272 -0.666475  0.145716
        0         0         0         1
-0.736125 -0.191132  0.649298  0.166623
0.0824183   0.92685  0.366273 0.0347004
-0.671808  0.323137 -0.666525  0.145714
        0         0         0         1
 -0.73611 -0.191095  0.649326  0.166623
