Setting up assignment 4...
         0          0          0          1
-0.707289 -0.117324  0.697121  0.124161
-0.023861  0.989532  0.142327 0.0166661
-0.706522 0.0840322 -0.702684  0.119224
        0         0         0         1
 -0.707013  -0.121002   0.696772     0.1244
-0.0267083   0.989119    0.14467  0.0172208
 -0.706696  0.0836744  -0.702552   0.119487
         0          0          0          1
 -0.707013  -0.121002   0.696772     0.1244
-0.0267083   0.989119    0.14467  0.0172208
 -0.706696  0.0836744  -0.702552   0.119487
         0          0          0          1
 -0.707019  -0.121031   0.696761     0.1244
-0.0266625   0.989108   0.144758  0.0172234
 -0.706692  0.0837694  -0.702545   0.119487
         0          0          0          1
 -0.707011   -0.12106   0.696764   0.124399
-0.0267838   0.989116   0.144677  0.0172257
 -0.706695  0.0836261  -0.702559   0.119487
         0          0          0          1
 -0.707008  -0.121014   0.696775   0.124399
-0.0267492   0.989122   0.144646  0.0172257
   -0.7067  0.0836277  -0.702554   0.119487
         0          0          0          1
 -0.708031  -0.121002   0.695738   0.124476
-0.0269189   0.989119   0.144633  0.0172337
 -0.705668  0.0836759  -0.703584   0.119444
         0          0          0          1
 -0.705995  -0.121001   0.697804    0.12437
-0.0264976    0.98912   0.144708  0.0172157
 -0.707721  0.0836728  -0.701519   0.119618
         0          0          0          1
 -0.707013  -0.121002   0.696772   0.124354
-0.0267083   0.989119    0.14467  0.0172129
 -0.706696  0.0836744  -0.702552   0.119499
         0          0          0          1
   -0.7066  -0.124609   0.696555    0.12459
-0.0294243   0.988696   0.147022  0.0177629
 -0.707001  0.0833899  -0.702278   0.119781
         0          0          0          1
   -0.7066  -0.124609   0.696555    0.12459
-0.0294243   0.988696   0.147022  0.0177629
 -0.707001  0.0833899  -0.702278   0.119781
         0          0          0          1
 -0.706605  -0.124638   0.696544    0.12459
-0.0293785   0.988684   0.147109  0.0177655
 -0.706998  0.0834848  -0.702271   0.119781
         0          0          0          1
 -0.706597  -0.124666   0.696548   0.124589
-0.0294998   0.988692   0.147028  0.0177678
 -0.707001  0.0833416  -0.702285    0.11978
         0          0          0          1
 -0.706594  -0.124621   0.696559   0.124589
-0.0294652   0.988698   0.146997  0.0177678
 -0.707006  0.0833432   -0.70228   0.119781
         0          0          0          1
 -0.707617  -0.124609   0.695522   0.124666
-0.0296383   0.988695    0.14698  0.0177761
 -0.705975  0.0833914  -0.703311   0.119738
         0          0          0          1
 -0.705581  -0.124608   0.697587    0.12456
-0.0292102   0.988696   0.147063  0.0177578
 -0.708027  0.0833882  -0.701245   0.119912
         0          0          0          1
   -0.7066  -0.124609   0.696555   0.124544
-0.0294243   0.988696   0.147022  0.0177548
 -0.707001  0.0833899  -0.702278   0.119793
         0          0          0          1
 -0.706054  -0.128143   0.696468   0.124778
-0.0320081   0.988262   0.149381     0.0183
 -0.707434  0.0831783  -0.701868   0.120094
         0          0          0          1
 -0.706054  -0.128143   0.696468   0.124778
-0.0320081   0.988262   0.149381     0.0183
 -0.707434  0.0831783  -0.701868   0.120094
         0          0          0          1
  -0.70606  -0.128171   0.696456   0.124778
-0.0319623    0.98825   0.149468  0.0183027
  -0.70743  0.0832733   -0.70186   0.120094
         0          0          0          1
 -0.706051    -0.1282    0.69646   0.124777
-0.0320836   0.988258   0.149387  0.0183049
 -0.707434  0.0831301  -0.701874   0.120093
         0          0          0          1
-0.706048 -0.128155  0.696472  0.124777
-0.032049  0.988264  0.149357  0.018305
-0.707439 0.0831316 -0.701869  0.120094
        0         0         0         1
 -0.707071  -0.128143   0.695435   0.124854
-0.0322255   0.988261   0.149335  0.0183135
 -0.706408  0.0831799    -0.7029   0.120051
         0          0          0          1
 -0.705036  -0.128142   0.697499   0.124748
-0.0317906   0.988262   0.149426  0.0182949
 -0.708459  0.0831767  -0.700834   0.120224
         0          0          0          1
 -0.706054  -0.128143   0.696468   0.124732
-0.0320081   0.988262   0.149381  0.0182917
 -0.707434  0.0831783  -0.701868   0.120105
         0          0          0          1
 -0.705384  -0.131602   0.696502   0.124964
-0.0344589   0.987818   0.151748   0.018832
 -0.707987  0.0830397  -0.701326   0.120424
         0          0          0          1
 -0.705384  -0.131602   0.696502   0.124964
-0.0344589   0.987818   0.151748   0.018832
 -0.707987  0.0830397  -0.701326   0.120424
         0          0          0          1
 -0.70539 -0.131631   0.69649  0.124963
-0.034413  0.987807  0.151835 0.0188347
-0.707984 0.0831347 -0.701319  0.120424
        0         0         0         1
 -0.705381   -0.13166   0.696494   0.124963
-0.0345343   0.987815   0.151754  0.0188369
 -0.707987  0.0829914  -0.701332   0.120424
         0          0          0          1
 -0.705377  -0.131615   0.696506   0.124963
-0.0344998   0.987821   0.151723   0.018837
 -0.707992   0.082993  -0.701327   0.120424
         0          0          0          1
 -0.706401  -0.131603    0.69547    0.12504
-0.0346797   0.987818   0.151699  0.0188458
 -0.706962  0.0830413  -0.702359   0.120382
         0          0          0          1
 -0.704365  -0.131602   0.697532   0.124934
-0.0342379   0.987819   0.151796  0.0188268
 -0.709011   0.083038  -0.700291   0.120555
         0          0          0          1
 -0.705384  -0.131602   0.696502   0.124918
-0.0344589   0.987818   0.151748  0.0188235
 -0.707987  0.0830397  -0.701326   0.120436
         0          0          0          1
 -0.704596  -0.134987   0.696651   0.125148
-0.0367758   0.987367   0.154122  0.0193588
 -0.708655   0.082974  -0.700659   0.120772
         0          0          0          1
 -0.704596  -0.134987   0.696651   0.125148
-0.0367758   0.987367   0.154122  0.0193588
 -0.708655   0.082974  -0.700659   0.120772
         0          0          0          1
 -0.704602  -0.135016   0.696639   0.125147
-0.0367299   0.987355    0.15421  0.0193615
 -0.708651   0.083069  -0.700652   0.120773
         0          0          0          1
 -0.704593  -0.135044   0.696643   0.125147
-0.0368512   0.987363   0.154129  0.0193637
 -0.708654  0.0829257  -0.700666   0.120772
         0          0          0          1
  -0.70459  -0.134999   0.696656   0.125147
-0.0368167   0.987369   0.154098  0.0193638
 -0.708659  0.0829273   -0.70066   0.120773
         0          0          0          1
 -0.705613  -0.134987   0.695621   0.125224
-0.0370001   0.987367    0.15407  0.0193728
  -0.70763  0.0829757  -0.701694    0.12073
         0          0          0          1
 -0.703577  -0.134986    0.69768   0.125118
-0.0365514   0.987367   0.154174  0.0193536
 -0.709678  0.0829722  -0.699623   0.120903
         0          0          0          1
 -0.704596  -0.134987   0.696651   0.125102
-0.0367758   0.987367   0.154122    0.01935
 -0.708655   0.082974  -0.700659   0.120784
         0          0          0          1
 -0.703699  -0.138294   0.696909   0.125331
-0.0389581   0.986909   0.156504  0.0198802
 -0.709429  0.0829816  -0.699875   0.121137
         0          0          0          1
 -0.703699  -0.138294   0.696909   0.125331
-0.0389581   0.986909   0.156504  0.0198802
 -0.709429  0.0829816  -0.699875   0.121137
         0          0          0          1
 -0.703706  -0.138323   0.696897    0.12533
-0.0389121   0.986897   0.156591  0.0198828
 -0.709425  0.0830766  -0.699867   0.121137
         0          0          0          1
 -0.703696  -0.138352   0.696901    0.12533
-0.0390335   0.986905   0.156511  0.0198851
 -0.709428  0.0829333  -0.699881   0.121136
         0          0          0          1
-0.703692 -0.138307  0.696913   0.12533
-0.038999  0.986911   0.15648 0.0198852
-0.709434 0.0829349 -0.699875  0.121137
        0         0         0         1
 -0.704717  -0.138295    0.69588   0.125407
-0.0391859   0.986908   0.156449  0.0198945
 -0.708406  0.0829834   -0.70091   0.121095
         0          0          0          1
  -0.70268  -0.138294   0.697937     0.1253
-0.0387303   0.986909   0.156559  0.0198749
 -0.710451  0.0829798  -0.698837   0.121267
         0          0          0          1
 -0.703699  -0.138294   0.696909   0.125285
-0.0389581   0.986909   0.156504  0.0198712
 -0.709429  0.0829816  -0.699875   0.121149
         0          0          0          1
 -0.702701  -0.141524   0.697267   0.125512
-0.0410052   0.986444   0.158893  0.0203961
 -0.710302   0.083063  -0.698979   0.121517
         0          0          0          1
 -0.702701  -0.141524   0.697267   0.125512
-0.0410052   0.986444   0.158893  0.0203961
 -0.710302   0.083063  -0.698979   0.121517
         0          0          0          1
 -0.702708  -0.141553   0.697255   0.125512
-0.0409592   0.986432   0.158981  0.0203987
 -0.710298  0.0831579  -0.698971   0.121517
         0          0          0          1
 -0.702698  -0.141582   0.697259   0.125512
-0.0410807    0.98644     0.1589   0.020401
 -0.710302  0.0830147  -0.698985   0.121517
         0          0          0          1
 -0.702694  -0.141536   0.697272   0.125511
-0.0410461   0.986446   0.158869  0.0204012
 -0.710307  0.0830163   -0.69898   0.121517
         0          0          0          1
 -0.703719  -0.141525    0.69624   0.125588
-0.0412365   0.986444   0.158835  0.0204106
  -0.70928  0.0830648  -0.700015   0.121475
         0          0          0          1
-0.701682 -0.141524  0.698294  0.125482
-0.040774  0.986444  0.158951 0.0203908
-0.711323  0.083061  -0.69794  0.121648
        0         0         0         1
 -0.702701  -0.141524   0.697267   0.125466
-0.0410052   0.986444   0.158893  0.0203869
 -0.710302   0.083063  -0.698979   0.121529
         0          0          0          1
 -0.701611  -0.144675   0.697718   0.125693
-0.0429167   0.985974   0.161289  0.0209064
 -0.711266  0.0832188  -0.697979   0.121912
         0          0          0          1
 -0.701611  -0.144675   0.697718   0.125693
-0.0429167   0.985974   0.161289  0.0209064
 -0.711266  0.0832188  -0.697979   0.121912
         0          0          0          1
 -0.701618  -0.144704   0.697705   0.125693
-0.0428705   0.985961   0.161377   0.020909
 -0.711262  0.0833137  -0.697972   0.121913
         0          0          0          1
 -0.701607  -0.144732    0.69771   0.125693
-0.0429921   0.985969   0.161296  0.0209112
 -0.711266  0.0831705  -0.697986   0.121912
         0          0          0          1
 -0.701604  -0.144687   0.697723   0.125692
-0.0429576   0.985976   0.161266  0.0209114
 -0.711271  0.0831721   -0.69798   0.121913
         0          0          0          1
  -0.70263  -0.144675   0.696692    0.12577
-0.0431514   0.985973   0.161228  0.0209211
 -0.710246  0.0832207  -0.699017    0.12187
         0          0          0          1
-0.700591 -0.144674  0.698743  0.125663
-0.042682  0.985974   0.16135  0.020901
-0.712285 0.0832168 -0.696939  0.122043
        0         0         0         1
 -0.701611  -0.144675   0.697718   0.125647
-0.0429167   0.985974   0.161289   0.020897
 -0.711266  0.0832188  -0.697979   0.121924
         0          0          0          1
-0.700439 -0.147745  0.698253  0.125874
-0.044692  0.985499  0.163692 0.0214109
-0.712312 0.0834499 -0.696884  0.122322
        0         0         0         1
-0.700439 -0.147745  0.698253  0.125874
-0.044692  0.985499  0.163692 0.0214109
-0.712312 0.0834499 -0.696884  0.122322
        0         0         0         1
 -0.700445  -0.147774    0.69824   0.125874
-0.0446458   0.985486   0.163779  0.0214135
 -0.712308  0.0835449  -0.696877   0.122322
         0          0          0          1
 -0.700434  -0.147802   0.698245   0.125874
-0.0447674   0.985494   0.163699  0.0214157
 -0.712311  0.0834017  -0.696891   0.122321
         0          0          0          1
 -0.700431  -0.147757   0.698258   0.125873
-0.0447329   0.985501   0.163668   0.021416
 -0.712317  0.0834033  -0.696885   0.122322
         0          0          0          1
 -0.701458  -0.147746   0.697229   0.125951
-0.0449301   0.985498   0.163629  0.0214259
 -0.711293   0.083452  -0.697924    0.12228
         0          0          0          1
 -0.699417  -0.147744   0.699276   0.125844
-0.0444538   0.985499   0.163755  0.0214054
  -0.71333  0.0834478  -0.695843   0.122452
         0          0          0          1
-0.700439 -0.147745  0.698253  0.125828
-0.044692  0.985499  0.163692 0.0214012
-0.712312 0.0834499 -0.696884  0.122333
        0         0         0         1
-0.699192 -0.150734  0.698863  0.126056
-0.046331   0.98502  0.166101 0.0219095
-0.713431 0.0837575 -0.695702  0.122744
        0         0         0         1
-0.699192 -0.150734  0.698863  0.126056
-0.046331   0.98502  0.166101 0.0219095
-0.713431 0.0837575 -0.695702  0.122744
        0         0         0         1
   -0.6992  -0.150763   0.698849   0.126055
-0.0462846   0.985007   0.166188  0.0219121
 -0.713427  0.0838525  -0.695695   0.122744
         0          0          0          1
 -0.699188  -0.150791   0.698855   0.126055
-0.0464063   0.985015   0.166108  0.0219143
  -0.71343  0.0837092  -0.695709   0.122743
         0          0          0          1
 -0.699185  -0.150746   0.698868   0.126054
-0.0463719   0.985022   0.166077  0.0219146
 -0.713435  0.0837109  -0.695703   0.122744
         0          0          0          1
 -0.700213  -0.150735    0.69784   0.126132
-0.0465726   0.985019   0.166035  0.0219247
 -0.712413  0.0837597  -0.696743   0.122702
         0          0          0          1
  -0.69817  -0.150733   0.699884   0.126025
-0.0460893    0.98502   0.166166   0.021904
 -0.714446  0.0837553  -0.694659   0.122874
         0          0          0          1
-0.699192 -0.150734  0.698863   0.12601
-0.046331   0.98502  0.166101 0.0218997
-0.713431 0.0837575 -0.695702  0.122755
        0         0         0         1
 -0.697883  -0.153641   0.699538   0.126237
-0.0478333   0.984538   0.168515  0.0224021
 -0.714613  0.0841428  -0.694441   0.123178
         0          0          0          1
 -0.697883  -0.153641   0.699538   0.126237
-0.0478333   0.984538   0.168515  0.0224021
 -0.714613  0.0841428  -0.694441   0.123178
         0          0          0          1
  -0.69789  -0.153669   0.699525   0.126237
-0.0477869   0.984525   0.168602  0.0224047
 -0.714609  0.0842377  -0.694434   0.123178
         0          0          0          1
 -0.697879  -0.153698    0.69953   0.126237
-0.0479087   0.984533   0.168522  0.0224069
 -0.714612  0.0840945  -0.694448   0.123178
         0          0          0          1
 -0.697875  -0.153653   0.699543   0.126236
-0.0478743    0.98454   0.168492  0.0224073
 -0.714617  0.0840961  -0.694442   0.123178
         0          0          0          1
 -0.698905  -0.153641   0.698518   0.126314
-0.0480784   0.984537   0.168447  0.0224176
 -0.713597   0.084145  -0.695484   0.123136
         0          0          0          1
  -0.69686   -0.15364   0.700557   0.126207
-0.0475882   0.984538   0.168583  0.0223966
 -0.715627  0.0841405  -0.693397   0.123308
         0          0          0          1
 -0.697883  -0.153641   0.699538   0.126192
-0.0478333   0.984538   0.168515  0.0223921
 -0.714613  0.0841428  -0.694441    0.12319
         0          0          0          1
 -0.696521  -0.156464    0.70027    0.12642
-0.0491992   0.984053   0.170935  0.0228886
 -0.715848  0.0846072  -0.693111   0.123623
         0          0          0          1
 -0.696521  -0.156464    0.70027    0.12642
-0.0491992   0.984053   0.170935  0.0228886
 -0.715848  0.0846072  -0.693111   0.123623
         0          0          0          1
 -0.696528  -0.156493   0.700256    0.12642
-0.0491526    0.98404   0.171022  0.0228912
 -0.715844  0.0847021  -0.693104   0.123624
         0          0          0          1
 -0.696516  -0.156522   0.700262    0.12642
-0.0492745   0.984048   0.170942  0.0228934
 -0.715847  0.0845589  -0.693118   0.123623
         0          0          0          1
 -0.696513  -0.156477   0.700275   0.126419
-0.0492401   0.984055   0.170912  0.0228938
 -0.715853  0.0845605  -0.693112   0.123624
         0          0          0          1
 -0.697543  -0.156465   0.699251   0.126497
-0.0494477   0.984053   0.170865  0.0229043
 -0.714835  0.0846096  -0.694156   0.123582
         0          0          0          1
 -0.695497  -0.156463   0.701287    0.12639
-0.0489506   0.984053   0.171005   0.022883
  -0.71686  0.0846048  -0.692065   0.123753
         0          0          0          1
 -0.696521  -0.156464    0.70027   0.126375
-0.0491992   0.984053   0.170935  0.0228784
 -0.715848  0.0846072  -0.693111   0.123635
         0          0          0          1
 -0.695116  -0.159204   0.701048   0.126605
-0.0504286   0.983567    0.17336  0.0233688
 -0.717127  0.0851524  -0.691721   0.124079
         0          0          0          1
 -0.695116  -0.159204   0.701048   0.126605
-0.0504286   0.983567    0.17336  0.0233688
 -0.717127  0.0851524  -0.691721   0.124079
         0          0          0          1
 -0.695123  -0.159232   0.701034   0.126605
-0.0503818   0.983554   0.173446  0.0233714
 -0.717123  0.0852473  -0.691713   0.124079
         0          0          0          1
 -0.695111  -0.159261    0.70104   0.126604
-0.0505039   0.983562   0.173367  0.0233736
 -0.717126  0.0851041  -0.691728   0.124078
         0          0          0          1
 -0.695108  -0.159216   0.701053   0.126604
-0.0504695   0.983569   0.173337  0.0233741
 -0.717132  0.0851057  -0.691722   0.124079
         0          0          0          1
 -0.696139  -0.159204   0.700031   0.126681
-0.0506806   0.983566   0.173288  0.0233848
 -0.716116  0.0851549  -0.692768   0.124037
         0          0          0          1
  -0.69409  -0.159203   0.702063   0.126575
-0.0501765   0.983567   0.173431  0.0233632
 -0.718137  0.0851498  -0.690673   0.124208
         0          0          0          1
 -0.695116  -0.159204   0.701048   0.126559
-0.0504286   0.983567    0.17336  0.0233584
 -0.717127  0.0851524  -0.691721    0.12409
         0          0          0          1
 -0.693679  -0.161858   0.701863   0.126792
-0.0515218   0.983079   0.175789  0.0238427
 -0.718439    0.08578   -0.69028   0.124543
         0          0          0          1
 -0.693679  -0.161858   0.701863   0.126792
-0.0515218   0.983079   0.175789  0.0238427
 -0.718439    0.08578   -0.69028   0.124543
         0          0          0          1
 -0.693687  -0.161887   0.701849   0.126792
-0.0514749   0.983066   0.175876  0.0238453
 -0.718435  0.0858749  -0.690273   0.124543
         0          0          0          1
 -0.693674  -0.161916   0.701854   0.126791
-0.0515971   0.983073   0.175796  0.0238475
 -0.718438  0.0857318  -0.690287   0.124543
         0          0          0          1
 -0.693671  -0.161871   0.701868   0.126791
-0.0515627   0.983081   0.175766   0.023848
 -0.718444  0.0857334  -0.690281   0.124543
         0          0          0          1
 -0.694704  -0.161859   0.700848   0.126869
-0.0517773   0.983078   0.175716  0.0238589
  -0.71743  0.0857827  -0.691329   0.124502
         0          0          0          1
 -0.692652  -0.161858   0.702876   0.126762
-0.0512662   0.983079   0.175862  0.0238371
 -0.719447  0.0857773   -0.68923   0.124672
         0          0          0          1
 -0.693679  -0.161858   0.701863   0.126747
-0.0515218   0.983079   0.175789  0.0238321
 -0.718439    0.08578   -0.69028   0.124555
         0          0          0          1
 -0.692221  -0.164428   0.702704   0.126982
-0.0524793    0.98259   0.178223  0.0243101
 -0.719775  0.0864921  -0.688799   0.125015
         0          0          0          1
 -0.692221  -0.164428   0.702704   0.126982
-0.0524793    0.98259   0.178223  0.0243101
 -0.719775  0.0864921  -0.688799   0.125015
         0          0          0          1
 -0.692229  -0.164456    0.70269   0.126982
-0.0524323   0.982577   0.178309  0.0243127
  -0.71977   0.086587  -0.688791   0.125016
         0          0          0          1
 -0.692217  -0.164485   0.702695   0.126981
-0.0525546   0.982584    0.17823  0.0243149
 -0.719774  0.0864439  -0.688806   0.125015
         0          0          0          1
 -0.692213   -0.16444   0.702709   0.126981
-0.0525203   0.982592   0.178199  0.0243154
  -0.71978  0.0864455  -0.688799   0.125016
         0          0          0          1
 -0.693248  -0.164429   0.701691   0.127058
-0.0527383   0.982589   0.178148  0.0243266
 -0.718767  0.0864949  -0.689849   0.124974
         0          0          0          1
 -0.691194  -0.164427   0.703715   0.126951
-0.0522203    0.98259   0.178297  0.0243044
  -0.72078  0.0864893  -0.687747   0.125145
         0          0          0          1
 -0.692221  -0.164428   0.702704   0.126936
-0.0524793    0.98259   0.178223  0.0242993
 -0.719775  0.0864921  -0.688799   0.125027
         0          0          0          1
 -0.690755  -0.166912   0.703561   0.127175
-0.0533018     0.9821    0.18066  0.0247709
 -0.721122  0.0872907  -0.687287   0.125495
         0          0          0          1
 -0.690755  -0.166912   0.703561   0.127175
-0.0533018     0.9821    0.18066  0.0247709
 -0.721122  0.0872907  -0.687287   0.125495
         0          0          0          1
 -0.690763   -0.16694   0.703547   0.127175
-0.0532547   0.982087   0.180746  0.0247734
 -0.721118  0.0873855  -0.687279   0.125495
         0          0          0          1
  -0.69075  -0.166969   0.703553   0.127174
-0.0533771   0.982095   0.180667  0.0247757
 -0.721121  0.0872424  -0.687294   0.125494
         0          0          0          1
 -0.690746  -0.166924   0.703567   0.127174
-0.0533428   0.982102   0.180637  0.0247762
 -0.721127   0.087244  -0.687287   0.125495
         0          0          0          1
 -0.691782  -0.166913   0.702551   0.127252
-0.0535643     0.9821   0.180585  0.0247876
 -0.720117  0.0872936   -0.68834   0.125454
         0          0          0          1
 -0.689726  -0.166911    0.70457   0.127144
-0.0530393   0.982101   0.180735  0.0247652
 -0.722126  0.0872876  -0.686233   0.125624
         0          0          0          1
 -0.690755  -0.166912   0.703561    0.12713
-0.0533018     0.9821    0.18066  0.0247599
 -0.721122  0.0872907  -0.687287   0.125506
         0          0          0          1
 -0.689289  -0.169309   0.704425   0.127372
-0.0539901    0.98161   0.183101   0.025225
 -0.722472  0.0881778  -0.685755    0.12598
         0          0          0          1
 -0.689289  -0.169309   0.704425   0.127372
-0.0539901    0.98161   0.183101   0.025225
 -0.722472  0.0881778  -0.685755    0.12598
         0          0          0          1
 -0.689298  -0.169338    0.70441   0.127372
-0.0539428   0.981597   0.183187  0.0252275
 -0.722467  0.0882727  -0.685747    0.12598
         0          0          0          1
 -0.689285  -0.169367   0.704416   0.127371
-0.0540653   0.981605   0.183109  0.0252298
 -0.722471  0.0881295  -0.685762   0.125979
         0          0          0          1
-0.689281 -0.169322   0.70443  0.127371
-0.054031  0.981612  0.183078 0.0252304
-0.722477 0.0881312 -0.685755   0.12598
        0         0         0         1
-0.690318  -0.16931  0.703417  0.127449
-0.054256   0.98161  0.183025 0.0252419
-0.721469 0.0881809 -0.686809  0.125939
        0         0         0         1
-0.688259 -0.169308  0.705432  0.127341
-0.053724  0.981611  0.183177 0.0252192
-0.723473 0.0881746 -0.684699  0.126109
        0         0         0         1
 -0.689289  -0.169309   0.704425   0.127327
-0.0539901    0.98161   0.183101  0.0252138
 -0.722472  0.0881778  -0.685755   0.125991
         0          0          0          1
-0.687838 -0.171621  0.705284  0.127574
-0.054545  0.981121  0.185546 0.0256723
-0.723812 0.0891558 -0.684213  0.126469
        0         0         0         1
-0.687838 -0.171621  0.705284  0.127574
-0.054545  0.981121  0.185546 0.0256723
-0.723812 0.0891558 -0.684213  0.126469
        0         0         0         1
 -0.687846  -0.171649   0.705269   0.127573
-0.0544976   0.981107   0.185632  0.0256748
 -0.723808  0.0892506  -0.684205    0.12647
         0          0          0          1
 -0.687833  -0.171678   0.705275   0.127573
-0.0546202   0.981115   0.185554  0.0256771
 -0.723811  0.0891075   -0.68422   0.126469
         0          0          0          1
-0.687829 -0.171633   0.70529  0.127573
-0.054586  0.981123  0.185523 0.0256777
-0.723818 0.0891092 -0.684213   0.12647
        0         0         0         1
 -0.688868  -0.171622   0.704278    0.12765
-0.0548145    0.98112   0.185469  0.0256894
 -0.722812   0.089159  -0.685269   0.126429
         0          0          0          1
 -0.686806   -0.17162   0.706289   0.127543
-0.0542755   0.981121   0.185622  0.0256665
 -0.724811  0.0891524  -0.683155   0.126598
         0          0          0          1
-0.687838 -0.171621  0.705284  0.127528
-0.054545  0.981121  0.185546 0.0256609
-0.723812 0.0891558 -0.684213  0.126481
        0         0         0         1
  -0.68641  -0.173846   0.706129   0.127781
-0.0549679   0.980631   0.187994  0.0261126
 -0.725134  0.0902269  -0.682671   0.126963
         0          0          0          1
  -0.68641  -0.173846   0.706129   0.127781
-0.0549679   0.980631   0.187994  0.0261126
 -0.725134  0.0902269  -0.682671   0.126963
         0          0          0          1
 -0.686419  -0.173875   0.706114    0.12778
-0.0549204   0.980617    0.18808  0.0261151
  -0.72513  0.0903218  -0.682663   0.126963
         0          0          0          1
 -0.686406  -0.173903    0.70612    0.12778
-0.0550431   0.980625   0.188002  0.0261174
 -0.725133  0.0901787  -0.682679   0.126962
         0          0          0          1
 -0.686401  -0.173859   0.706135   0.127779
-0.0550089   0.980633   0.187972  0.0261181
 -0.725139  0.0901803  -0.682672   0.126963
         0          0          0          1
 -0.687442  -0.173847   0.705125   0.127857
-0.0552409    0.98063   0.187917    0.02613
 -0.724136  0.0902303   -0.68373   0.126922
         0          0          0          1
 -0.685378  -0.173845   0.707132   0.127749
-0.0546949   0.980631   0.188071  0.0261068
 -0.726131  0.0902234  -0.681611   0.127091
         0          0          0          1
  -0.68641  -0.173846   0.706129   0.127735
-0.0549679   0.980631   0.187994  0.0261011
 -0.725134  0.0902269  -0.682671   0.126974
         0          0          0          1
 -0.685019  -0.175985   0.706949   0.127993
-0.0552602   0.980141   0.190447  0.0265459
 -0.726426  0.0913936  -0.681141   0.127459
         0          0          0          1
 -0.685019  -0.175985   0.706949   0.127993
-0.0552602   0.980141   0.190447  0.0265459
 -0.726426  0.0913936  -0.681141   0.127459
         0          0          0          1
 -0.685028  -0.176014   0.706934   0.127992
-0.0552125   0.980127   0.190532  0.0265484
 -0.726422  0.0914885  -0.681133   0.127459
         0          0          0          1
 -0.685014  -0.176043    0.70694   0.127992
-0.0553353   0.980135   0.190455  0.0265507
 -0.726425  0.0913454  -0.681148   0.127458
         0          0          0          1
  -0.68501  -0.175998   0.706955   0.127991
-0.0553012   0.980143   0.190424  0.0265514
 -0.726431  0.0913471  -0.681141   0.127459
         0          0          0          1
 -0.686052  -0.175987   0.705947   0.128069
-0.0555366    0.98014   0.190369  0.0265635
  -0.72543  0.0913972  -0.682201   0.127418
         0          0          0          1
 -0.683986  -0.175984    0.70795   0.127962
-0.0549837   0.980142   0.190524    0.02654
 -0.727421    0.09139  -0.680079   0.127587
         0          0          0          1
 -0.685019  -0.175985   0.706949   0.127947
-0.0552602   0.980141   0.190447  0.0265342
 -0.726426  0.0913936  -0.681141    0.12747
         0          0          0          1
 -0.683676  -0.178039   0.707735   0.128211
-0.0554233   0.979651   0.192903  0.0269721
 -0.727678  0.0926583  -0.679632   0.127956
         0          0          0          1
 -0.683676  -0.178039   0.707735   0.128211
-0.0554233   0.979651   0.192903  0.0269721
 -0.727678  0.0926583  -0.679632   0.127956
         0          0          0          1
 -0.683685  -0.178067    0.70772   0.128211
-0.0553755   0.979637   0.192989  0.0269746
 -0.727674  0.0927531  -0.679623   0.127956
         0          0          0          1
 -0.683671  -0.178096   0.707726    0.12821
-0.0554985   0.979645   0.192911  0.0269769
 -0.727677  0.0926101  -0.679639   0.127955
         0          0          0          1
 -0.683667  -0.178051   0.707741    0.12821
-0.0554643   0.979653   0.192881  0.0269776
 -0.727684  0.0926118  -0.679632   0.127956
         0          0          0          1
  -0.68471   -0.17804   0.706735   0.128288
-0.0557032   0.979651   0.192826  0.0269899
 -0.726684  0.0926621  -0.680694   0.127916
         0          0          0          1
 -0.682641  -0.178038   0.708734    0.12818
-0.0551433   0.979652   0.192981  0.0269662
  -0.72867  0.0926545  -0.678568   0.128084
         0          0          0          1
 -0.683676  -0.178039   0.707735   0.128166
-0.0554233   0.979651   0.192903  0.0269602
 -0.727678  0.0926583  -0.679632   0.127968
         0          0          0          1
 -0.682392  -0.180007   0.708477   0.128437
-0.0554591   0.979161   0.195364   0.027391
  -0.72888  0.0940235  -0.678154   0.128454
         0          0          0          1
 -0.682392  -0.180007   0.708477   0.128437
-0.0554591   0.979161   0.195364   0.027391
  -0.72888  0.0940235  -0.678154   0.128454
         0          0          0          1
   -0.6824  -0.180035   0.708461   0.128436
-0.0554112   0.979147    0.19545  0.0273935
 -0.728875  0.0941182  -0.678146   0.128454
         0          0          0          1
 -0.682387  -0.180064   0.708467   0.128436
-0.0555343   0.979156   0.195372  0.0273958
 -0.728879  0.0939753  -0.678162   0.128453
         0          0          0          1
 -0.682382   -0.18002   0.708483   0.128435
-0.0555002   0.979164   0.195342  0.0273966
 -0.728886  0.0939769  -0.678155   0.128454
         0          0          0          1
 -0.683426  -0.180008   0.707478   0.128513
-0.0557426   0.979161   0.195287   0.027409
 -0.727888  0.0940274  -0.679218   0.128414
         0          0          0          1
 -0.681355  -0.180006   0.709474   0.128405
-0.0551756   0.979162   0.195442  0.0273851
  -0.72987  0.0940195  -0.677089   0.128582
         0          0          0          1
 -0.682392  -0.180007   0.708477   0.128391
-0.0554591   0.979161   0.195364  0.0273789
  -0.72888  0.0940235  -0.678154   0.128465
         0          0          0          1
 -0.681177   -0.18189   0.709164   0.128669
-0.0553696   0.978671   0.197831  0.0278026
 -0.730022  0.0954915   -0.67672   0.128951
         0          0          0          1
